card,n_terms,train_auc,test_auc,train_acc,test_acc,intercept,multiplier
13,5,0.7585538951528216,0.781902249536178,0.9667487684729064,0.9682103610675039,-12,2.747896514001752
57,5,0.7615427927927928,0.7777677121985157,0.9635467980295567,0.967032967032967,-12,2.2879849077675307
23,5,0.7570952854695185,0.7753241921768708,0.9667487684729064,0.9682103610675039,-12,2.8392871187143767
19,5,0.7390746766705356,0.7662132324520718,0.9667487684729064,0.9682103610675039,-13,2.746847506082565
27,5,0.7485603893771072,0.7654800556586271,0.9667487684729064,0.9682103610675039,-9,2.167821236797314
21,5,0.7467321616094622,0.7654238897263451,0.9667487684729064,0.9682103610675039,-12,2.9347334786193535
08,5,0.748893736527939,0.765359268707483,0.9667487684729064,0.9682103610675039,-12,2.917385847481114
16,5,0.7465490797546013,0.7651635938466296,0.9667487684729064,0.9682103610675039,-11,2.6325549419455734
32,5,0.7461975971370144,0.7645983109152753,0.9667487684729064,0.9682103610675039,-7,1.6710212079546203
28,4,0.7461561446415741,0.7645687181122449,0.9667487684729064,0.9682103610675039,-11,2.655505744525717
31,5,0.7461975971370144,0.7645687181122449,0.9667487684729064,0.9682103610675039,-10,1.6710212079546212
12,5,0.7502400790360914,0.7643331835575139,0.9667487684729064,0.9684065934065934,-7,1.656576870681172
53,5,0.7580409205217488,0.7605199395098948,0.9665024630541872,0.9658555729984302,-10,1.8819564886560458
25,5,0.7533472890067983,0.7580685683364254,0.9667487684729064,0.9682103610675039,-11,2.582323178946884
33,5,0.7518834977615653,0.7559590242346939,0.9667487684729064,0.9682103610675039,-13,2.6660333972200982
11,5,0.7620341775824904,0.7557869028293134,0.9657635467980296,0.9654631083202512,-12,2.17859232956173
58,5,0.7577956599237273,0.7551992743119975,0.9635467980295567,0.967032967032967,-6,1.2444361210443002
04,5,0.755316282540209,0.7551600185528757,0.9652709359605911,0.9658555729984302,-11,2.1942107353013096
65,5,0.7536478195987398,0.755092377860235,0.9635467980295567,0.967032967032967,-10,1.9563253473759679
64,5,0.7536478195987398,0.7550531221011132,0.9635467980295567,0.967032967032967,-14,1.9563253473759716
43,5,0.7542661526557233,0.7548592590445269,0.9665024630541872,0.9678178963893249,-16,3.1174723959864767
40,5,0.7565166777206654,0.7544503952149042,0.9635467980295567,0.967032967032967,-11,2.1964636521157566
09,5,0.7562904161830543,0.7544117433905381,0.9650246305418719,0.9680141287284144,-11,2.246494463729489
17,5,0.7548948488365667,0.7543658443491033,0.9642857142857143,0.967032967032967,-17,3.439595665514734
02,5,0.758285317526115,0.7534037762832406,0.9657635467980296,0.9654631083202512,-11,2.6343217551574045
51,5,0.7527799079754601,0.7530432272340755,0.9667487684729064,0.967032967032967,-11,2.240507077925253
44,5,0.7675102249488752,0.7528421169604205,0.9657635467980296,0.9654631083202512,-13,2.424617890003784
29,5,0.7535692325761344,0.7509451578927026,0.9660098522167487,0.9656593406593407,-6,1.2023504747061367
54,5,0.7493756217874316,0.7507162666202845,0.9667487684729064,0.9682103610675039,-8,1.6998063577037517
56,4,0.7493289877300614,0.7506812384044527,0.9667487684729064,0.9682103610675039,-8,1.6832217829818252
55,5,0.7493756217874316,0.7506812384044527,0.9667487684729064,0.9682103610675039,-12,1.6998063577037517
50,5,0.7539267603493064,0.7491013450834878,0.9667487684729064,0.9684065934065934,-8,1.7128962321335695
61,5,0.7530735298181617,0.748664700255102,0.9635467980295567,0.967032967032967,-15,3.004604276015366
03,5,0.75829308986901,0.7471089643243661,0.9660098522167487,0.9656593406593407,-11,2.210714147342805
63,4,0.7533939230641684,0.7464579226576995,0.9635467980295567,0.967032967032967,-15,2.9843279656375032
01,5,0.7581203711380092,0.7445289550479283,0.9657635467980296,0.9654631083202512,-13,2.538228089961097
37,5,0.7546228168352401,0.7425154365723562,0.9657635467980296,0.9654631083202512,-13,2.479301858659721
60,5,0.762149899132261,0.7423698882962277,0.9635467980295567,0.967032967032967,-15,2.990435254875808
24,5,0.746893653622948,0.7420848310915275,0.9660098522167487,0.9672291993720565,-13,2.7939953424082864
18,5,0.7565633117780356,0.7415002222479901,0.9657635467980296,0.9654631083202512,-13,2.454292388995888
06,5,0.7412500690874924,0.7414561350108225,0.9665024630541872,0.9658555729984302,-11,2.230981521207075
41,5,0.7540727076770022,0.7412936765615337,0.9657635467980296,0.9654631083202512,-13,2.4478755738661837
42,5,0.7541936107887028,0.7406885339363016,0.9657635467980296,0.9654631083202512,-13,2.5236802228550834
36,5,0.7583293608025204,0.7403557658858998,0.9657635467980296,0.9656593406593407,-8,1.47358564605126
05,5,0.7419357624495662,0.7403177179962894,0.9665024630541872,0.9680141287284144,-14,2.834458520838153
45,4,0.7536996352180402,0.7398907361239949,0.9657635467980296,0.9654631083202512,-13,2.5109992311674176
39,5,0.7540485270546621,0.7356589652906617,0.9657635467980296,0.9654631083202512,-13,2.54795567664231
46,5,0.7629944937268558,0.734050687036178,0.9657635467980296,0.9654631083202512,-13,2.453203209834208
14,5,0.7588406082462831,0.7312454100958564,0.9667487684729064,0.9682103610675039,-7,1.796966413093492
48,5,0.7535251892997292,0.7302295918367346,0.9657635467980296,0.9654631083202512,-11,2.0225475153763304
49,5,0.7535251892997292,0.7301812770562771,0.9657635467980296,0.9654631083202512,-16,2.0864567350873537
47,5,0.7534716464931189,0.7301812770562771,0.9657635467980296,0.9654631083202512,-10,2.032355518117033
52,5,0.7609045970817443,0.7226115588280767,0.9667487684729064,0.9682103610675039,-8,1.7536114997897452
22,5,0.7252226344442602,0.7222123579545454,0.9667487684729064,0.9682103610675039,-12,2.6238115064442553
62,5,0.762493609406953,0.7219273007498452,0.9635467980295567,0.967032967032967,-15,3.0802693111004773
26,5,0.7251051857071795,0.7218421459492889,0.9667487684729064,0.9682103610675039,-12,2.5744946472239736
59,5,0.763585191786879,0.7217654462353122,0.9635467980295567,0.967032967032967,-15,3.0959288349187135
30,4,0.7243866757862156,0.7216790835652442,0.9667487684729064,0.9682103610675039,-13,2.801892878693792
07,5,0.7313126968993533,0.7213819476654297,0.9667487684729064,0.9682103610675039,-12,2.638983993133869
10,5,0.7279135922732548,0.7211494327844775,0.9660098522167487,0.9658555729984302,-5,1.038620562599507
15,5,0.7240766456640689,0.7205352311379098,0.9667487684729064,0.967032967032967,-14,2.879306159025139
34,5,0.7230601959321284,0.7201746820887446,0.9660098522167487,0.9656593406593407,-10,2.076732667547573
35,5,0.7230601959321284,0.720119724025974,0.9660098522167487,0.9656593406593407,-15,2.07673266754758
20,5,0.7370512767368596,0.7172443906539888,0.9660098522167487,0.9672291993720565,-14,2.834061035773653
38,5,0.7639366744044659,0.7047199916898577,0.9657635467980296,0.9654631083202512,-11,2.1192021498339106
